Field Label,Field Name,Purpose,Entry Guidelines,Example Value,Controlled Vocabulary?,Vocabulary List,Field Type,Multivalued?,Required?,Commentary,Namespace source,Definition URI
Access,b1g_access_s,Links for accessing restricted resources,"Use the Licensed Data tab in the GeoBTAA Template. It has three columns: friendlier_id, institution_code, and access_URL. friendlier_id is the ID of the parent record. institution_code is a dropdown value for a BTAA institution. access_URL is the URL for the institution’s library catalog record for the database.",https://search.lib.umich.edu/databases/record/39117,FALSE,https://docs.google.com/spreadsheets/d/1g7TFqjYQ2KEShhocI0stINnI1cYDoMpoFgD8yWA6tbM/edit?gid=1084902039#gid=1084902039,String,FALSE,FALSE,This field is entered via a secondary spreadsheet and is serialized in output metadata as a JSON object (institution codes → URLs). Codes are used instead of full institution names to reduce field length and avoid spaces. Catalog records provide stable landing pages; users typically authenticate through their institution.,Local,https://gin.btaa.org/metadata/b1g/#access
Accrual Method,b1g_dct_accrualMethod_s,Method used to obtain the metadata,Select one controlled value that reflects how the metadata record was created or obtained.,Manual curation,TRUE,Automated retrieval; Mediated deposit; Manual curation,String,FALSE,FALSE,"For programmatically harvested records, child records inherit this value from their parent source (e.g., a website). Parent records should reflect the method used to create or acquire the source-level metadata.",DCMI,https://gin.btaa.org/metadata/b1g/#accrual-method
Accrual Periodicity,b1g_dct_accrualPeriodicity_s,Frequency at which a website is harvested,Select one controlled value that best represents how often the resource should be reviewed or reharvested.,Quarterly,TRUE,https://www.dublincore.org/specifications/dublin-core/collection-description/frequency/,String,FALSE,FALSE,"Used to prioritize automated review and harvest workflows. When possible, prefer time-based values (e.g., “Annual”) over vague values (e.g., “As Needed”) to support regular validation.",DCMI,https://gin.btaa.org/metadata/b1g/#accrual-periodicity
Admin Notes,b1g_adminNote_sm,"Internal notes about status, issues, or enrichment",Enter plain text as needed to support processing and tracking.,Metadata enriched on 2025-10-01. Do not overwrite.,FALSE,,Array of strings,TRUE,FALSE,"Internal-only field for notes about issues, processing decisions, enrichment work, and other record-management context.",Local,https://gin.btaa.org/metadata/b1g/#admin-note
B1G Image,b1g_image_ss,Thumbnail displayed in search results,Enter a secure (https) URL to an image file. Acceptable file types: JPEG or PNG.,https://media.licdn.com/dms/image/C4E0BAQE10eK4JOVezg/company-logo_200_200/0?e=2159024400&v=beta&t=n-8vqGyWpJW--9v2NxOUwQ3UmPRWLQz36fj-XwEsPYY,FALSE,,String,FALSE,FALSE,Can be populated programmatically by harvesting thumbnail URLs.,Local,https://gin.btaa.org/metadata/b1g/#image
Code,b1g_code_s,Internal grouping or tracking code,Do not enter manually. This value is assigned by GIN staff.,05a-01,TRUE,https://gin.btaa.org/metadata/codeNamingSchema/,String,FALSE,FALSE,"Codes support internal tracking and sharable links for groups of records. They encode the provider, hosting type, and a sequence number. Avoid changing codes so existing links continue to work.",Local,https://gin.btaa.org/metadata/b1g/#code
Coordinate Reference System,b1g_dct_conformsTo_sm,Coordinate reference system of the resource,Enter a resolvable URI (URL) for the coordinate reference system from a known registry.,https://epsg.io/26915,TRUE,https://epsg.io,Array of strings,TRUE,FALSE,"We link to CRS definitions rather than encoding them directly in the record (as some geospatial standards do). Prefer EPSG (epsg.io), but other reputable registries are acceptable when EPSG does not provide the CRS.",DCMI,https://gin.btaa.org/metadata/b1g/#conforms-to
Creator ID,b1g_creatorID_sm,URI identifying the creator (OCLC FAST),Enter a URI for an authority record from OCLC FAST (use the WorldCat FAST URL).,http://id.worldcat.org/fast/549575,TRUE,https://fast.oclc.org/searchfast/,Array of strings,TRUE,FALSE,May support linked-data use cases in the future. Currently useful for identifying which Creator values have FAST authority records and normalizing them to a consistent source.,Local,https://gin.btaa.org/metadata/b1g/#creator-id
Date Accessioned,b1g_dateAccessioned_dt,Date the record was added,"Enter the date the record was harvested or added to the geoportal, in yyyy-mm-dd format.",2025-01-01,FALSE,,Date,FALSE,FALSE,"Indicates when this record was added. It applies to the record itself and does not automatically apply to related records (e.g., child records).",Local,https://gin.btaa.org/metadata/b1g/#date-accessioned
Date Retired,b1g_dateRetired_dt,Date the record was removed or unpublished,"Enter the date the record was removed/unpublished, in yyyy-mm-dd format.",2025-12-15,FALSE,,Date,FALSE,FALSE,"Indicates when a record was unpublished. Records are typically retained (not deleted) for analytics and auditing. In some cases, records may reappear at the source and be republished later.",Local,https://gin.btaa.org/metadata/b1g/#date-retired
Deprioritize,b1g_deprioritized_b,Flag that lowers a record’s ranking in search results,Enter true or false.,true,TRUE,True; False,Boolean,FALSE,FALSE,Use to lower a record’s ranking in search results. Note: there is no corresponding “prioritize” flag.,Local,https://gin.btaa.org/metadata/b1g/#child-record
Endpoint Description,b1g_dcat_endpointDescription_s,Type of API or link used to access the resource ,"Use an existing standardized value when possible. Enter ""downloads page"" for static web pages that provide downloads but no API or other programmatic access point.",DCAT API,TRUE,TBD,String,FALSE,FALSE,"Describes the functionality/behavior of the access or handoff point. For programmatically harvested records, child records inherit this value from their parent source entity (e.g., a website).",DCAT,https://gin.btaa.org/metadata/b1g/#endpoint-description
Endpoint URL,b1g_dcat_endpointURL_s,URL from which the resource was harvested,"Enter the full URL of the API endpoint, metadata feed, landing page, or query used to harvest the resource.",https://opendata.minneapolismn.gov/api/feed/dcat-us/1.1.json,FALSE,,String,FALSE,FALSE,"Metadata feed URLs often end in .json. For programmatically harvested records, child records may inherit this value from their parent source entity.",DCAT,https://gin.btaa.org/metadata/b1g/##endpoint-url
GeoNames,b1g_geonames_sm,URI for a place name from the GeoNames database,Enter a GeoNames Semantic Web Service URI in the form http://sws.geonames.org/<ID>/.,http://sws.geonames.org/2988507,TRUE,https://www.geonames.org,Array of strings,TRUE,FALSE,May support linked-data use cases in the future.,Local,https://gin.btaa.org/metadata/b1g/#geonames
Harvest Workflow,b1g_harvestWorkflow_s,Workflow that produced the record,Enter the code/name for the corresponding harvest workflow used to generate the record.,py_arcgis_hub,TRUE,https://gin.btaa.org/metadata/harvest-workflows,String,FALSE,FALSE,"For programmatically harvested records, child records inherit this value from their parent source entity (e.g., a website).",Local,https://gin.btaa.org/metadata/b1g/#harvest-workflow
Is Harvested,b1g_isHarvested_b,Whether the website is actively harvested,Enter true or false.,true,TRUE,True; False,Boolean,FALSE,FALSE,Use for source-level records (websites/platforms) to indicate whether harvesting is active.,Local,https://gin.btaa.org/metadata/b1g/#is-harvested
Language String,b1g_language_sm,Human-readable language label,Do not enter manually.,eng,TRUE,https://www.loc.gov/standards/iso639-2/php/code_list.php,Array of strings,TRUE,FALSE,Automatically populated based on the Language code.,Local,https://gin.btaa.org/metadata/b1g/#language-string
Last Harvested,b1g_lastHarvested_dt,Date the website was last harvested,Enter a date in yyyy-mm-dd format.,2025-01-01,FALSE,,Date,FALSE,FALSE,Intended for website/source records to track lifecycle and harvest schedules. Do not use for standalone item records without child records.,Local,https://gin.btaa.org/metadata/b1g/#last-harvested
Local Collection,b1g_localCollectionLabel_sm,Subcollection defined by the Publisher or Provider,Enter plain text.,Coastal,FALSE,,Array of strings,TRUE,FALSE,"Represents source-defined groupings/collections. In the UI it displays as a clickable facet value rather than as a structured relationship (e.g., Is Part Of).",Local,https://gin.btaa.org/metadata/b1g/#local-collection
Mediator,b1g_dct_mediator_sm,Institutions that provide authentication for licensed resources,Enter the full BTAA institution name as listed on the Institutions page.,University of Minneapolis,TRUE,https://gin.btaa.org/team/institutions/,Array of strings,TRUE,FALSE,Used as a facet so users can filter to licensed resources accessible via their institution. Stored as plain text.,DCMI,https://gin.btaa.org/metadata/b1g/#mediator
Provenance,b1g_dct_provenance_sm,Plain-language summary of how the record was obtained,"Enter complete sentences describing when, where, and how the record was obtained. Values may be entered manually or generated programmatically.",The metadata for this resource was last retrieved from U.S. Fish and Wildlife Service Open Data on 2025-08-24.,FALSE,,Array of strings,TRUE,FALSE,This is the only provenance-related field visible to end users. It should summarize the information in other provenance fields in plain language.,DCMI,https://gin.btaa.org/metadata/b1g/#provenance-statement
Publication State,b1g_publication_state_s,Whether the record is visible in the geoportal,Enter one of the three allowed values.,draft,TRUE,draft; published; unpublished ,String,FALSE,TRUE,"Controls whether users can discover the record in the geoportal (search and relationship browsing). Regardless of state, the direct link to the resource will be accessible.",Local,https://gin.btaa.org/metadata/b1g/#publication-state
Spatial Resolution as Text,b1g_dcat_spatialResolutionInMeters_s,Human-readable description of spatial resolution,"Enter a scale, distance, or other descriptive free text.","Scale [1:1,140,480]",FALSE,,String,FALSE,FALSE,Analogous to scale for map records; may also convey recommended resolution for GIS datasets.,DCAT,https://gin.btaa.org/metadata/b1g/#spatial-resolution-as-text
Spatial Resolution in Meters,b1g_dcat_spatialResolutionInMeters_sm,Numeric spatial resolution of a raster dataset,Enter a numeric resolution in meters.,100,FALSE,,Array of strings,TRUE,FALSE,Intended for raster datasets only.,DCAT,https://gin.btaa.org/metadata/b1g/#spatial-resolution-in-meters
Tags,b1g_adminTags_sm,Administrative keywords for internal tracking,Use tags only for internal categories.,2022-creator-sprint,FALSE,,Array of strings,TRUE,FALSE,"Internal searchable tags for workflow tracking (e.g., cleanup sprints, batch updates).",Local,https://gin.btaa.org/metadata/b1g/#admin-tags
Website Platform,b1g_websitePlatform_s,Technology platform used by the website,"Use a standardized platform value when possible. If unclear, use ""custom data portal"" or ""other"".",ArcGIS Hub,FALSE,,String,FALSE,FALSE,Helps characterize the technology landscape across sources and supports selection of appropriate harvesting workflows.,Local,https://gin.btaa.org/metadata/b1g/#website-platform